,dm,ji
126302,0.0025036,1.0568736708894448
126802,0.0025048,1.0175756688015838
127302,0.002506,0.979028143707211
127802,0.0025072,0.9412307574811223
128302,0.0025084,0.9041831707387473
128802,0.0025096,0.8678850428516682
129302,0.0025108,0.8323360319616029
129802,0.002512,0.7975357950026023
130302,0.0025132,0.7634839877260049
130802,0.0025144,0.7301802647062061
131302,0.0025156,0.6976242793738834
131802,0.0025168,0.6658156840373977
132302,0.0025180000000000003,0.6347541298923431
132802,0.0025192,0.6044392670594902
133302,0.0025204,0.5748707446003607
133802,0.0025216,0.5460482105444839
134302,0.0025228,0.5179713119083544
134802,0.002524,0.49063969472996405
135302,0.0025252,0.46405300408505923
135802,0.0025264,0.43821088412772724
136302,0.0025276,0.4131129780980416
136802,0.0025288,0.38875892836972525
137302,0.00253,0.3651483764659247
137802,0.0025312,0.3422809630902748
138302,0.0025324,0.3201563281609481
138802,0.0025336,0.29877411083725747
139302,0.0025348,0.27813394955191484
139802,0.002536,0.25823548203837277
140302,0.0025372,0.23907834536859696
140802,0.0025384,0.22066217597833315
141302,0.0025396,0.20298660970624383
141802,0.0025408,0.18605128182096564
142302,0.002542,0.1698558270634294
142802,0.0025432,0.15439987966647095
143302,0.0025444,0.13968307340178399
143802,0.0025456000000000003,0.12570504161300278
144302,0.0025468,0.11246541724213444
144802,0.002548,0.09996383287796107
145302,0.0025492,0.08819992077945926
145802,0.0025504,0.07717331292073482
146302,0.0025516,0.06688364102478772
146802,0.0025528,0.057330536600375126
147302,0.002554,0.04851363097807848
147802,0.0025552,0.04043255535205503
148302,0.0025564,0.033086940812523835
148802,0.0025576,0.026476418386778278
149302,0.0025588,0.02060061907698696
149802,0.00256,0.015459173903764167
150302,0.0025612,0.011051713934676854
150802,0.0025624000000000003,0.007377870333755254
151302,0.0025636,0.004437274396593693
151802,0.0025648,0.0022295575863608974
152302,0.002566,0.0007543515824295355
152802,0.0025672,1.1288315306501318e-05
153302,0.0025684,0.0
153802,0.0025696,0.0007201191948809083
154302,0.0025708,0.0021712788227148394
154802,0.002572,0.004353112227164502
155302,0.0025732,0.007265253195072319
155802,0.0025744,0.010907336015776536
156302,0.0025756,0.015278995516581517
156802,0.0025768,0.020379867099791227
157302,0.002578,0.026209586785483907
157802,0.0025792,0.03276779125613416
158302,0.0025804,0.04005411789262325
158802,0.0025816,0.04806820482389185
159302,0.0025828,0.05680969095786281
159802,0.002584,0.06627821603188977
160302,0.0025852,0.0764734206515243
160802,0.0025864,0.08739494632848732
161302,0.0025876,0.099042435526286
161802,0.0025888,0.11141553170065777
162302,0.0025900000000000003,0.12451387934001446
162802,0.0025912,0.1383371240086717
163302,0.0025924,0.1528849123860141
163802,0.0025936,0.16815689231302144
164302,0.0025948,0.184152712820719
164802,0.002596,0.2008720241903177
165302,0.0025972,0.2183144779735926
165802,0.0025984,0.2364797270528527
166302,0.0025996,0.2553674256642182
166802,0.0026008,0.2749772294507977
167302,0.002602,0.29530879550691225
167802,0.0026032,0.316361782394182
168302,0.0026044,0.33813585021087533
168802,0.0026056,0.360630660611605
169302,0.0026068000000000003,0.38384587686030613
169802,0.002608,0.40778116386113084
170302,0.0026092,0.43243618819312246
170802,0.0026104,0.4578106181685371
171302,0.0026116,0.4839041238526818
171802,0.0026128,0.5107163771070589
172302,0.002614,0.5382470516368016
172802,0.0026152,0.5664958230173625
173302,0.0026164,0.595462368733024
173802,0.0026176,0.6251463682220617
174302,0.0026188,0.6555475029108209
174802,0.00262,0.686665456244441
175302,0.0026212,0.7184999137323871
175802,0.0026224,0.751050562972182
176302,0.0026236,0.7843170937021853
176802,0.0026248,0.8182991978200107
177302,0.002626,0.8529965694305588
177802,0.0026272,0.8884089048697206
178302,0.0026284,0.9245359027434858
178802,0.0026296,0.9613772639664262
179302,0.0026308,0.998932691785285
179802,0.002632,1.0372018918193646
180302,0.0026332,1.0761845720865324
180802,0.0026344,1.1158804430436078
181302,0.0026356,1.156289217608503
181802,0.0026368,1.1974106111964034
182302,0.002638,1.2392443417478773
182802,0.0026392,1.2817901297642038
183302,0.0026404,1.3250476983251644
183802,0.0026416,1.3690167731301983
184302,0.0026428,1.4136970825226456
184802,0.002644,1.4590883575101543
185302,0.0026452,1.505190331804016
185802,0.0026464,1.5520027418357358
186302,0.0026476,1.599525326787159
186802,0.0026488,1.6477578286178698
187302,0.00265,1.6966999920877583
187802,0.0026512000000000003,1.7463515647740167
188302,0.0026524,1.7967122971093659
188802,0.0026536,1.8477819423957556
189302,0.0026548,1.8995602568248842
189802,0.002656,1.9520469995015617
190302,0.0026572,2.0052419324680386
190802,0.0026584,2.059144820723759
191302,0.0026596,2.1137554322377525
191802,0.0026608,2.169073537971258
192302,0.002662,2.2250989119020517
192802,0.0026632,2.2818313310317535
193302,0.0026644,2.339270575409472
193802,0.0026656,2.397416428142293
194302,0.0026668,2.456268675408438
194802,0.002668,2.5158271064863413
195302,0.0026692,2.576091513746519
195802,0.0026704,2.6370616926840853
196302,0.0026716,2.6987374419076673
196802,0.0026728,2.761118563177888
197302,0.002674,2.824204861398499
197802,0.0026752,2.8879961446260154
198302,0.0026764,2.952492224083869
198802,0.0026776,3.017692914175086
199302,0.0026788,3.0835980324772834
199802,0.00268,3.1502073997499735
200302,0.0026812,3.217520839948378
200802,0.0026824,3.2855381802185946
201302,0.0026836,3.354259250906125
201802,0.0026848,3.4236838855524354
202302,0.002686,3.4938119209049034
202802,0.0026872,3.564643196902921
203302,0.0026884,3.636177556691365
203802,0.0026896,3.708414846612527
204302,0.0026908,3.7813549162003426
204802,0.002692,3.8549976181818977
205302,0.0026932,3.929342808472228
205802,0.0026944,4.004390346166815
206302,0.0026956000000000003,4.080140093529792
206802,0.0026968,4.1565919159999964
207302,0.002698,4.233745682165136
207802,0.0026992,4.311601263766278
208302,0.0027004,4.390158535676761
208802,0.0027016,4.469417375897962
209302,0.0027028,4.549377665539055
209802,0.002704,4.630039288804397
210302,0.0027052,4.711402132986763
210802,0.0027064,4.793466088435707
211302,0.0027076,4.87623104855399
211802,0.0027088,4.959696909768212
212302,0.00271,5.0438635715212
212802,0.0027112,5.128730936235684
213302,0.0027124,5.214298909304091
213802,0.0027136,5.30056739906027
214302,0.0027148,5.387536316757917
214802,0.002716,5.475205576537462
215302,0.0027172,5.563575095412716
215802,0.0027184,5.652644793226784
216302,0.0027196,5.742414592635583
216802,0.0027208,5.832884419071405
217302,0.002722,5.924054200711794
217802,0.0027232000000000003,6.015923868444077
218302,0.0027244,6.108493355841432
218802,0.0027256,6.201762599112385
219302,0.0027268,6.295731537075625
219802,0.002728,6.390400111118737
220302,0.0027292,6.485768265152615
220802,0.0027304,6.581835945584174
221302,0.0027316,6.67860310126494
221802,0.0027328,6.776069683442188
222302,0.002734,6.874235645732995
222802,0.0027352,6.973100944063788
223302,0.0027364,7.072665536618757
223802,0.0027376,7.1729293838120896
224302,0.0027388,7.273892448222028
224802,0.00274,7.375554694536703
225302,0.0027412,7.477916089516498
225802,0.0027424,7.580976601929024
226302,0.0027436,7.684736202496737
226802,0.0027448,7.789194863840493
227302,0.002746,7.894352560425887
227802,0.0027472,8.00020926849092
228302,0.0027484,8.106764966007376
228802,0.0027496,8.214019632594614
229302,0.0027508,8.321973249468329
229802,0.002752,8.43062579938234
230302,0.0027532,8.539977266546998
230802,0.0027544,8.650027636568666
231302,0.0027556,8.76077689638754
231802,0.0027568,8.872225034195196
232302,0.002758,8.984372039367912
232802,0.0027592,9.097217902394277
233302,0.0027604,9.21076261479854
233802,0.0027616,9.325006169068814
234302,0.0027628,9.439948558568517
234802,0.002764,9.555589777472505
235302,0.0027652,9.671929820670158
235802,0.0027664,9.788968683696538
236302,0.0027676000000000003,9.90670636264528
236802,0.0027688,10.025142854074375
237302,0.00277,10.144278154938235
237802,0.0027712,10.264112262479927
238302,0.0027724,10.384645174153917
238802,0.0027736,10.50587688753211
239302,0.0027748,10.627807400215744
239802,0.002776,10.750436709730081
240302,0.0027772,10.8737648134408
240802,0.0027784,10.997791708457868
241302,0.0027796,11.122517391520717
241802,0.0027808,11.24794185892253
242302,0.002782,11.374065106390276
242802,0.0027832,11.500887128991963
243302,0.0027844,11.628407921031851
243802,0.0027856,11.756627475933328
244302,0.0027868,11.885545786155404
244802,0.002788,12.015162843059642
245302,0.0027892,12.145478636815653
245802,0.0027904,12.27649315628932
246302,0.0027916,12.40820638891475
246802,0.0027928,12.540618320601595
247302,0.002794,12.67372893560389
247802,0.0027952,12.807538216411388
248302,0.0027964,12.942046143625305
248802,0.0027976,13.077252695843953
249302,0.0027988,13.213157849532791
249802,0.0028,13.349761578919015
